text,agenda,questionclass
преодолевать стресс,Нет классификации,0
преодолевать волнение,Нет классификации,0
хобби любить делать,Нет классификации,0
руководитель коллега мочь описывать,Нет классификации,0
обстановка предпочитать работать,Нет классификации,0
ждать новый работа,Нет классификации,0
почему хотеть получать работа,Нет классификации,0
почему увольнять,Нет классификации,0
почему должность освобождаться,Нет классификации,0
сколько собеседование нужно проходить прежде смочь принимать решение относительно кандидатура,Нет классификации,0
оборудование программный обеспечение предстоять работать,Нет классификации,0
работать,Нет классификации,0
работать команда,Нет классификации,0
нужный профессиональный консультация,Нет классификации,0
работать,Нет классификации,0
работать команда,Нет классификации,0
нужный профессиональный консультация,Нет классификации,0
нужный профессиональный консультация,Нет классификации,0
нужный профессиональный консультация,Нет классификации,0
business,Дело,2
дело — — отвечать — порядок,Дело,2
дело —,Дело,2
дело — — отвечать —,Дело,2
твой дело —  — мочь помогать,Дело,2
твой дело,Дело,2
погода,Погода,1
дело,Дело,2
дело,Дело,2
дело,Дело,2
идти дело,Дело,2
оно,Дело,2
оно,Дело,2
business,Дело,2
дело — — отвечать — порядок,Дело,2
дело —,Дело,2
дело — — отвечать —,Дело,2
твой дело —  — мочь помогать,Дело,2
твой дело,Дело,2
погода,Погода,1
дело,Дело,2
дело,Дело,2
дело,Дело,2
идти дело,Дело,2
оно,Дело,2
оно,Дело,2
business,Дело,2
дело — — отвечать — порядок,Дело,2
дело —,Дело,2
дело — — отвечать —,Дело,2
твой дело —  — мочь помогать,Дело,2
твой дело,Дело,2
погода москва год очень хороший,Погода,1
дождь,Погода,1
снег,Погода,1
град,Погода,1
изморось,Погода,1
солнце ярко светить,Погода,1
небо ясный,Погода,1
небо чисто,Погода,1
чистый небо,Погода,1
ярко солнце светить утро,Погода,1
утро дождь,Погода,1
ясный,Погода,1
дождь,Погода,1
дождь,Погода,1
снегопад который начинаться воскресение проходить,Погода,1
холодно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
знойно,Погода,1
гавнопад,Погода,1
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Погода,1
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Погода,1
бранить погода – меняться девять человек десять смочь начинать разговор,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
дождливо,Погода,1
гавнопад,Погода,1
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Погода,1
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Погода,1
бранить погода – меняться девять человек десять смочь начинать разговор,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
дождливо,Погода,1
гавнопад,Погода,1
б просто финансы беспечивать простой человек интересный,Погода,1
никита скидывать робот макрос код макрос хотябать выкладывать,Погода,1
очки удар накинуть наверное стерлинг несколько удушать взять,Погода,1
инф владеть даж расширение мочь давать комментарий,Погода,1
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Погода,1
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Погода,1
бранить погода – меняться девять человек десять смочь начинать разговор,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
дождливо,Погода,1
гавнопад,Погода,1
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Погода,1
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Погода,1
бранить погода – меняться девять человек десять смочь начинать разговор,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
предполагать нравиться это тип цвет привлекать внимание нечестный трюк,Погода,1
привет сегодня отпускать сотрудник дом неработоспособность екп,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
погода,Погода,1
легкий дождик,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
гавнопад,Погода,1
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Погода,1
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Погода,1
бранить погода – меняться девять человек десять смочь начинать разговор,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
дождливо,Погода,1
гавнопад,Погода,1
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Погода,1
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Погода,1
бранить погода – меняться девять человек десять смочь начинать разговор,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
дождливо,Погода,1
гавнопад,Погода,1
б просто финансы беспечивать простой человек интересный,Погода,1
никита скидывать робот макрос код макрос хотябать выкладывать,Погода,1
очки удар накинуть наверное стерлинг несколько удушать взять,Погода,1
инф владеть даж расширение мочь давать комментарий,Погода,1
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Погода,1
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Погода,1
бранить погода – меняться девять человек десять смочь начинать разговор,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
дождливо,Погода,1
гавнопад,Погода,1
программа собеседник напоминать личный секретарь круг обязанность входить информирование погода перевод деньги напоминание важный событие запись прием врач многий,Погода,1
помощь botfather создавать новый бот telegram изменять настройка существующий например добавлять описание устанавливать аватарка бот,Погода,1
бранить погода – меняться девять человек десять смочь начинать разговор,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
миннесота бывать холодный ночь приходиться надевать презерватив сразу,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
предполагать нравиться это тип цвет привлекать внимание нечестный трюк,Погода,1
привет сегодня отпускать сотрудник дом неработоспособность екп,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
климат ирландия изумительный погода гробить,Погода,1
нравиться погода новый англия подождать несколько минута,Погода,1
метеорология научный обоснование неверный прогноз,Погода,1
метеоролог лишь различный образ объяснять погода дело заключаться изменять,Погода,1
плохой погода бывать бывать неподходящий костюм сэр ранульф файнс,Погода,1
разговор погода — разговор дурак,Погода,1
плохой погода бывать бывать неподходящий костюм,Погода,1
всякий человек заводить разговор погода несомненность чувствовать иметь вид чтото,Погода,1
становиться богатый знаменитый влиятельный — равный умирать количество человек приходить твой похороны сильно зависеть погода,Погода,1
погода,Погода,1
легкий дождик,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
туман,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
жарко,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
холодно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
прохладно,Погода,1
знойно,Погода,1
дело нормально,Дело,2
дело,Дело,2
дело,Дело,2
збс дело,Дело,2
нич дело,Дело,2
дело,Дело,2
дело,Дело,2
делать,Дело,2
плохо дело,Дело,2
бывало,Дело,2
нормально,Дело,2
дело идти гора,Дело,2
дело идти пропать,Дело,2
дело идти гора,Дело,2
ващ плохой,Дело,2
вообще,Дело,2
дело,Дело,2
дело бывать,Дело,2
дело бывать,Дело,2
пока рожать,Дело,2
дело,Дело,2
дело плохой оставаться смеяться,Дело,2
